"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
                 testCounterLock·p0.95:   0,651 s/op
                 testCounterLock·p0.99:   0,652 s/op
                 testCounterLock·p0.999:  0,652 s/op
                 testCounterLock·p0.9999: 0,652 s/op
                 testCounterLock·p1.00:   0,652 s/op

Iteration   4: 0,490 ±(99.9%) 0,094 s/op
                 testCounterLock·p0.00:   0,311 s/op
                 testCounterLock·p0.50:   0,523 s/op
                 testCounterLock·p0.90:   0,604 s/op
                 testCounterLock·p0.95:   0,638 s/op
                 testCounterLock·p0.99:   0,642 s/op
                 testCounterLock·p0.999:  0,642 s/op
                 testCounterLock·p0.9999: 0,642 s/op
                 testCounterLock·p1.00:   0,642 s/op

Iteration   5: 0,512 ±(99.9%) 0,107 s/op
                 testCounterLock·p0.00:   0,318 s/op
                 testCounterLock·p0.50:   0,550 s/op
                 testCounterLock·p0.90:   0,670 s/op
                 testCounterLock·p0.95:   0,691 s/op
                 testCounterLock·p0.99:   0,692 s/op
                 testCounterLock·p0.999:  0,692 s/op
                 testCounterLock·p0.9999: 0,692 s/op
                 testCounterLock·p1.00:   0,692 s/op

Iteration   6: 0,518 ±(99.9%) 0,092 s/op
                 testCounterLock·p0.00:   0,319 s/op
                 testCounterLock·p0.50:   0,556 s/op
                 testCounterLock·p0.90:   0,636 s/op
                 testCounterLock·p0.95:   0,677 s/op
                 testCounterLock·p0.99:   0,679 s/op
                 testCounterLock·p0.999:  0,679 s/op
                 testCounterLock·p0.9999: 0,679 s/op
                 testCounterLock·p1.00:   0,679 s/op

Iteration   7: 0,539 ±(99.9%) 0,109 s/op
                 testCounterLock·p0.00:   0,354 s/op
                 testCounterLock·p0.50:   0,546 s/op
                 testCounterLock·p0.90:   0,686 s/op
                 testCounterLock·p0.95:   0,759 s/op
                 testCounterLock·p0.99:   0,759 s/op
                 testCounterLock·p0.999:  0,759 s/op
                 testCounterLock·p0.9999: 0,759 s/op
                 testCounterLock·p1.00:   0,759 s/op

Iteration   8: 0,564 ±(99.9%) 0,100 s/op
                 testCounterLock·p0.00:   0,342 s/op
                 testCounterLock·p0.50:   0,589 s/op
                 testCounterLock·p0.90:   0,670 s/op
                 testCounterLock·p0.95:   0,701 s/op
                 testCounterLock·p0.99:   0,701 s/op
                 testCounterLock·p0.999:  0,701 s/op
                 testCounterLock·p0.9999: 0,701 s/op
                 testCounterLock·p1.00:   0,701 s/op

Iteration   9: 0,585 ±(99.9%) 0,141 s/op
                 testCounterLock·p0.00:   0,309 s/op
                 testCounterLock·p0.50:   0,649 s/op
                 testCounterLock·p0.90:   0,761 s/op
                 testCounterLock·p0.95:   0,803 s/op
                 testCounterLock·p0.99:   0,803 s/op
                 testCounterLock·p0.999:  0,803 s/op
                 testCounterLock·p0.9999: 0,803 s/op
                 testCounterLock·p1.00:   0,803 s/op

Iteration  10: 0,573 ±(99.9%) 0,112 s/op
                 testCounterLock·p0.00:   0,296 s/op
                 testCounterLock·p0.50:   0,602 s/op
                 testCounterLock·p0.90:   0,710 s/op
                 testCounterLock·p0.95:   0,763 s/op
                 testCounterLock·p0.99:   0,763 s/op
                 testCounterLock·p0.999:  0,763 s/op
                 testCounterLock·p0.9999: 0,763 s/op
                 testCounterLock·p1.00:   0,763 s/op



Result "mipt.bit.MyBenchmark.testCounterLock":
  N = 584
  mean =      0,526 ±(99.9%) 0,016 s/op

  Histogram, s/op:
    [0,200, 0,250) = 1
    [0,250, 0,300) = 8
    [0,300, 0,350) = 75
    [0,350, 0,400) = 55
    [0,400, 0,450) = 19
    [0,450, 0,500) = 13
    [0,500, 0,550) = 99
    [0,550, 0,600) = 151
    [0,600, 0,650) = 91
    [0,650, 0,700) = 46
    [0,700, 0,750) = 18
    [0,750, 0,800) = 7
    [0,800, 0,850) = 1

  Percentiles, s/op:
      p(0,0000) =      0,227 s/op
     p(50,0000) =      0,556 s/op
     p(90,0000) =      0,663 s/op
     p(95,0000) =      0,692 s/op
     p(99,0000) =      0,760 s/op
     p(99,9000) =      0,803 s/op
     p(99,9900) =      0,803 s/op
     p(99,9990) =      0,803 s/op
     p(99,9999) =      0,803 s/op
    p(100,0000) =      0,803 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 83,33% complete, ETA 00:20:12
# Fork: 1 of 3
# Warmup Iteration   1: 0,805 ±(99.9%) 0,126 s/op
# Warmup Iteration   2: 0,761 ±(99.9%) 0,108 s/op
# Warmup Iteration   3: 0,794 ±(99.9%) 0,163 s/op
Iteration   1: 0,786 ±(99.9%) 0,185 s/op
                 testCounterQueue·p0.00:   0,510 s/op
                 testCounterQueue·p0.50:   0,808 s/op
                 testCounterQueue·p0.90:   0,980 s/op
                 testCounterQueue·p0.95:   1,008 s/op
                 testCounterQueue·p0.99:   1,008 s/op
                 testCounterQueue·p0.999:  1,008 s/op
                 testCounterQueue·p0.9999: 1,008 s/op
                 testCounterQueue·p1.00:   1,008 s/op

Iteration   2: 0,807 ±(99.9%) 0,181 s/op
                 testCounterQueue·p0.00:   0,530 s/op
                 testCounterQueue·p0.50:   0,847 s/op
                 testCounterQueue·p0.90:   0,981 s/op
                 testCounterQueue·p0.95:   0,989 s/op
                 testCounterQueue·p0.99:   0,989 s/op
                 testCounterQueue·p0.999:  0,989 s/op
                 testCounterQueue·p0.9999: 0,989 s/op
                 testCounterQueue·p1.00:   0,989 s/op

Iteration   3: 0,833 ±(99.9%) 0,185 s/op
                 testCounterQueue·p0.00:   0,585 s/op
                 testCounterQueue·p0.50:   0,869 s/op
                 testCounterQueue·p0.90:   1,013 s/op
                 testCounterQueue·p0.95:   1,022 s/op
                 testCounterQueue·p0.99:   1,022 s/op
                 testCounterQueue·p0.999:  1,022 s/op
                 testCounterQueue·p0.9999: 1,022 s/op
                 testCounterQueue·p1.00:   1,022 s/op

Iteration   4: 0,815 ±(99.9%) 0,181 s/op
                 testCounterQueue·p0.00:   0,599 s/op
                 testCounterQueue·p0.50:   0,859 s/op
                 testCounterQueue·p0.90:   1,044 s/op
                 testCounterQueue·p0.95:   1,099 s/op
                 testCounterQueue·p0.99:   1,099 s/op
                 testCounterQueue·p0.999:  1,099 s/op
                 testCounterQueue·p0.9999: 1,099 s/op
                 testCounterQueue·p1.00:   1,099 s/op

Iteration   5: 0,839 ±(99.9%) 0,241 s/op
                 testCounterQueue·p0.00:   0,479 s/op
                 testCounterQueue·p0.50:   0,889 s/op
                 testCounterQueue·p0.90:   1,044 s/op
                 testCounterQueue·p0.95:   1,060 s/op
                 testCounterQueue·p0.99:   1,060 s/op
                 testCounterQueue·p0.999:  1,060 s/op
                 testCounterQueue·p0.9999: 1,060 s/op
                 testCounterQueue·p1.00:   1,060 s/op

Iteration   6: 0,838 ±(99.9%) 0,181 s/op
                 testCounterQueue·p0.00:   0,557 s/op
                 testCounterQueue·p0.50:   0,906 s/op
                 testCounterQueue·p0.90:   1,018 s/op
                 testCounterQueue·p0.95:   1,061 s/op
                 testCounterQueue·p0.99:   1,061 s/op
                 testCounterQueue·p0.999:  1,061 s/op
                 testCounterQueue·p0.9999: 1,061 s/op
                 testCounterQueue·p1.00:   1,061 s/op

Iteration   7: 0,837 ±(99.9%) 0,184 s/op
                 testCounterQueue·p0.00:   0,603 s/op
                 testCounterQueue·p0.50:   0,892 s/op
                 testCounterQueue·p0.90:   1,035 s/op
                 testCounterQueue·p0.95:   1,043 s/op
                 testCounterQueue·p0.99:   1,043 s/op
                 testCounterQueue·p0.999:  1,043 s/op
                 testCounterQueue·p0.9999: 1,043 s/op
                 testCounterQueue·p1.00:   1,043 s/op

Iteration   8: 0,760 ±(99.9%) 0,216 s/op
                 testCounterQueue·p0.00:   0,415 s/op
                 testCounterQueue·p0.50:   0,780 s/op
                 testCounterQueue·p0.90:   1,044 s/op
                 testCounterQueue·p0.95:   1,091 s/op
                 testCounterQueue·p0.99:   1,091 s/op
                 testCounterQueue·p0.999:  1,091 s/op
                 testCounterQueue·p0.9999: 1,091 s/op
                 testCounterQueue·p1.00:   1,091 s/op

Iteration   9: 0,649 ±(99.9%) 0,145 s/op
                 testCounterQueue·p0.00:   0,420 s/op
                 testCounterQueue·p0.50:   0,654 s/op
                 testCounterQueue·p0.90:   0,891 s/op
                 testCounterQueue·p0.95:   0,891 s/op
                 testCounterQueue·p0.99:   0,891 s/op
                 testCounterQueue·p0.999:  0,891 s/op
                 testCounterQueue·p0.9999: 0,891 s/op
                 testCounterQueue·p1.00:   0,891 s/op

Iteration  10: 0,722 ±(99.9%) 0,120 s/op
                 testCounterQueue·p0.00:   0,538 s/op
                 testCounterQueue·p0.50:   0,761 s/op
                 testCounterQueue·p0.90:   0,862 s/op
                 testCounterQueue·p0.95:   0,933 s/op
                 testCounterQueue·p0.99:   0,933 s/op
                 testCounterQueue·p0.999:  0,933 s/op
                 testCounterQueue·p0.9999: 0,933 s/op
                 testCounterQueue·p1.00:   0,933 s/op


# Run progress: 85,18% complete, ETA 00:17:57
# Fork: 2 of 3
# Warmup Iteration   1: 0,876 ±(99.9%) 0,241 s/op
# Warmup Iteration   2: 0,812 ±(99.9%) 0,157 s/op
# Warmup Iteration   3: 0,835 ±(99.9%) 0,127 s/op
Iteration   1: 0,887 ±(99.9%) 0,195 s/op
                 testCounterQueue·p0.00:   0,612 s/op
                 testCounterQueue·p0.50:   0,921 s/op
                 testCounterQueue·p0.90:   1,080 s/op
                 testCounterQueue·p0.95:   1,086 s/op
                 testCounterQueue·p0.99:   1,086 s/op
                 testCounterQueue·p0.999:  1,086 s/op
                 testCounterQueue·p0.9999: 1,086 s/op
                 testCounterQueue·p1.00:   1,086 s/op

Iteration   2: 0,891 ±(99.9%) 0,195 s/op
                 testCounterQueue·p0.00:   0,650 s/op
                 testCounterQueue·p0.50:   0,925 s/op
                 testCounterQueue·p0.90:   1,097 s/op
                 testCounterQueue·p0.95:   1,120 s/op
                 testCounterQueue·p0.99:   1,120 s/op
                 testCounterQueue·p0.999:  1,120 s/op
                 testCounterQueue·p0.9999: 1,120 s/op
                 testCounterQueue·p1.00:   1,120 s/op

Iteration   3: 0,921 ±(99.9%) 0,214 s/op
                 testCounterQueue·p0.00:   0,649 s/op
                 testCounterQueue·p0.50:   0,948 s/op
                 testCounterQueue·p0.90:   1,128 s/op
                 testCounterQueue·p0.95:   1,132 s/op
                 testCounterQueue·p0.99:   1,132 s/op
                 testCounterQueue·p0.999:  1,132 s/op
                 testCounterQueue·p0.9999: 1,132 s/op
                 testCounterQueue·p1.00:   1,132 s/op

Iteration   4: 0,863 ±(99.9%) 0,218 s/op
                 testCounterQueue·p0.00:   0,559 s/op
                 testCounterQueue·p0.50:   0,909 s/op
                 testCounterQueue·p0.90:   1,081 s/op
                 testCounterQueue·p0.95:   1,114 s/op
                 testCounterQueue·p0.99:   1,114 s/op
                 testCounterQueue·p0.999:  1,114 s/op
                 testCounterQueue·p0.9999: 1,114 s/op
                 testCounterQueue·p1.00:   1,114 s/op

Iteration   5: 0,906 ±(99.9%) 0,210 s/op
                 testCounterQueue·p0.00:   0,623 s/op
                 testCounterQueue·p0.50:   0,953 s/op
                 testCounterQueue·p0.90:   1,096 s/op
                 testCounterQueue·p0.95:   1,097 s/op
                 testCounterQueue·p0.99:   1,097 s/op
                 testCounterQueue·p0.999:  1,097 s/op
                 testCounterQueue·p0.9999: 1,097 s/op
                 testCounterQueue·p1.00:   1,097 s/op

Iteration   6: 0,842 ±(99.9%) 0,333 s/op
                 testCounterQueue·p0.00:   0,448 s/op
                 testCounterQueue·p0.50:   0,915 s/op
                 testCounterQueue·p0.90:   1,298 s/op
                 testCounterQueue·p0.95:   1,418 s/op
                 testCounterQueue·p0.99:   1,418 s/op
                 testCounterQueue·p0.999:  1,418 s/op
                 testCounterQueue·p0.9999: 1,418 s/op
                 testCounterQueue·p1.00:   1,418 s/op

Iteration   7: 0,929 ±(99.9%) 0,208 s/op
                 testCounterQueue·p0.00:   0,662 s/op
                 testCounterQueue·p0.50:   1,000 s/op
                 testCounterQueue·p0.90:   1,106 s/op
                 testCounterQueue·p0.95:   1,111 s/op
                 testCounterQueue·p0.99:   1,111 s/op
                 testCounterQueue·p0.999:  1,111 s/op
                 testCounterQueue·p0.9999: 1,111 s/op
                 testCounterQueue·p1.00:   1,111 s/op

Iteration   8: 0,916 ±(99.9%) 0,251 s/op
                 testCounterQueue·p0.00:   0,647 s/op
                 testCounterQueue·p0.50:   0,943 s/op
                 testCounterQueue·p0.90:   1,151 s/op
                 testCounterQueue·p0.95:   1,170 s/op
                 testCounterQueue·p0.99:   1,170 s/op
                 testCounterQueue·p0.999:  1,170 s/op
                 testCounterQueue·p0.9999: 1,170 s/op
                 testCounterQueue·p1.00:   1,170 s/op

Iteration   9: 0,930 ±(99.9%) 0,209 s/op
                 testCounterQueue·p0.00:   0,669 s/op
                 testCounterQueue·p0.50:   0,968 s/op
                 testCounterQueue·p0.90:   1,128 s/op
                 testCounterQueue·p0.95:   1,143 s/op
                 testCounterQueue·p0.99:   1,143 s/op
                 testCounterQueue·p0.999:  1,143 s/op
                 testCounterQueue·p0.9999: 1,143 s/op
                 testCounterQueue·p1.00:   1,143 s/op

Iteration  10: 0,850 ±(99.9%) 0,230 s/op
                 testCounterQueue·p0.00:   0,506 s/op
                 testCounterQueue·p0.50:   0,890 s/op
                 testCounterQueue·p0.90:   1,107 s/op
                 testCounterQueue·p0.95:   1,156 s/op
                 testCounterQueue·p0.99:   1,156 s/op
                 testCounterQueue·p0.999:  1,156 s/op
                 testCounterQueue·p0.9999: 1,156 s/op
                 testCounterQueue·p1.00:   1,156 s/op


# Run progress: 87,03% complete, ETA 00:15:43
# Fork: 3 of 3
# Warmup Iteration   1: 0,734 ±(99.9%) 0,193 s/op
# Warmup Iteration   2: 0,661 ±(99.9%) 0,126 s/op
# Warmup Iteration   3: 0,804 ±(99.9%) 0,286 s/op
Iteration   1: 0,726 ±(99.9%) 0,195 s/op
                 testCounterQueue·p0.00:   0,471 s/op
                 testCounterQueue·p0.50:   0,754 s/op
                 testCounterQueue·p0.90:   0,989 s/op
                 testCounterQueue·p0.95:   1,013 s/op
                 testCounterQueue·p0.99:   1,013 s/op
                 testCounterQueue·p0.999:  1,013 s/op
                 testCounterQueue·p0.9999: 1,013 s/op
                 testCounterQueue·p1.00:   1,013 s/op

Iteration   2: 0,673 ±(99.9%) 0,129 s/op
                 testCounterQueue·p0.00:   0,419 s/op
                 testCounterQueue·p0.50:   0,705 s/op
                 testCounterQueue·p0.90:   0,840 s/op
                 testCounterQueue·p0.95:   0,846 s/op
                 testCounterQueue·p0.99:   0,846 s/op
                 testCounterQueue·p0.999:  0,846 s/op
                 testCounterQueue·p0.9999: 0,846 s/op
                 testCounterQueue·p1.00:   0,846 s/op

Iteration   3: 0,753 ±(99.9%) 0,189 s/op
                 testCounterQueue·p0.00:   0,482 s/op
                 testCounterQueue·p0.50:   0,818 s/op
                 testCounterQueue·p0.90:   0,944 s/op
                 testCounterQueue·p0.95:   0,958 s/op
                 testCounterQueue·p0.99:   0,958 s/op
                 testCounterQueue·p0.999:  0,958 s/op
                 testCounterQueue·p0.9999: 0,958 s/op
                 testCounterQueue·p1.00:   0,958 s/op

Iteration   4: 0,720 ±(99.9%) 0,154 s/op
                 testCounterQueue·p0.00:   0,469 s/op
                 testCounterQueue·p0.50:   0,767 s/op
                 testCounterQueue·p0.90:   0,914 s/op
                 testCounterQueue·p0.95:   0,921 s/op
                 testCounterQueue·p0.99:   0,921 s/op
                 testCounterQueue·p0.999:  0,921 s/op
                 testCounterQueue·p0.9999: 0,921 s/op
                 testCounterQueue·p1.00:   0,921 s/op

Iteration   5: 0,720 ±(99.9%) 0,138 s/op
                 testCounterQueue·p0.00:   0,477 s/op
                 testCounterQueue·p0.50:   0,748 s/op
                 testCounterQueue·p0.90:   0,885 s/op
                 testCounterQueue·p0.95:   0,893 s/op
                 testCounterQueue·p0.99:   0,893 s/op
                 testCounterQueue·p0.999:  0,893 s/op
                 testCounterQueue·p0.9999: 0,893 s/op
                 testCounterQueue·p1.00:   0,893 s/op

Iteration   6: 0,684 ±(99.9%) 0,163 s/op
                 testCounterQueue·p0.00:   0,409 s/op
                 testCounterQueue·p0.50:   0,748 s/op
                 testCounterQueue·p0.90:   0,856 s/op
                 testCounterQueue·p0.95:   0,876 s/op
                 testCounterQueue·p0.99:   0,876 s/op
                 testCounterQueue·p0.999:  0,876 s/op
                 testCounterQueue·p0.9999: 0,876 s/op
                 testCounterQueue·p1.00:   0,876 s/op

Iteration   7: 0,700 ±(99.9%) 0,167 s/op
                 testCounterQueue·p0.00:   0,450 s/op
                 testCounterQueue·p0.50:   0,752 s/op
                 testCounterQueue·p0.90:   0,915 s/op
                 testCounterQueue·p0.95:   0,949 s/op
                 testCounterQueue·p0.99:   0,949 s/op
                 testCounterQueue·p0.999:  0,949 s/op
                 testCounterQueue·p0.9999: 0,949 s/op
                 testCounterQueue·p1.00:   0,949 s/op

Iteration   8: 0,733 ±(99.9%) 0,171 s/op
                 testCounterQueue·p0.00:   0,433 s/op
                 testCounterQueue·p0.50:   0,754 s/op
                 testCounterQueue·p0.90:   0,923 s/op
                 testCounterQueue·p0.95:   0,980 s/op
                 testCounterQueue·p0.99:   0,980 s/op
                 testCounterQueue·p0.999:  0,980 s/op
                 testCounterQueue·p0.9999: 0,980 s/op
                 testCounterQueue·p1.00:   0,980 s/op

Iteration   9: 0,714 ±(99.9%) 0,219 s/op
                 testCounterQueue·p0.00:   0,387 s/op
                 testCounterQueue·p0.50:   0,762 s/op
                 testCounterQueue·p0.90:   0,959 s/op
                 testCounterQueue·p0.95:   1,035 s/op
                 testCounterQueue·p0.99:   1,035 s/op
                 testCounterQueue·p0.999:  1,035 s/op
                 testCounterQueue·p0.9999: 1,035 s/op
                 testCounterQueue·p1.00:   1,035 s/op

Iteration  10: 0,752 ±(99.9%) 0,332 s/op
                 testCounterQueue·p0.00:   0,384 s/op
                 testCounterQueue·p0.50:   0,759 s/op
                 testCounterQueue·p0.90:   1,253 s/op
                 testCounterQueue·p0.95:   1,581 s/op
                 testCounterQueue·p0.99:   1,581 s/op
                 testCounterQueue·p0.999:  1,581 s/op
                 testCounterQueue·p0.9999: 1,581 s/op
                 testCounterQueue·p1.00:   1,581 s/op



Result "mipt.bit.MyBenchmark.testCounterQueue":
  N = 396
  mean =      0,791 ±(99.9%) 0,030 s/op

  Histogram, s/op:
    [0,000, 0,125) = 0
    [0,125, 0,250) = 0
    [0,250, 0,375) = 0
    [0,375, 0,500) = 28
    [0,500, 0,625) = 50
    [0,625, 0,750) = 72
    [0,750, 0,875) = 101
    [0,875, 1,000) = 102
    [1,000, 1,125) = 37
    [1,125, 1,250) = 4
    [1,250, 1,375) = 0
    [1,375, 1,500) = 1
    [1,500, 1,625) = 1
    [1,625, 1,750) = 0
    [1,750, 1,875) = 0

  Percentiles, s/op:
      p(0,0000) =      0,384 s/op
     p(50,0000) =      0,800 s/op
     p(90,0000) =      1,007 s/op
     p(95,0000) =      1,066 s/op
     p(99,0000) =      1,156 s/op
     p(99,9000) =      1,581 s/op
     p(99,9900) =      1,581 s/op
     p(99,9990) =      1,581 s/op
     p(99,9999) =      1,581 s/op
    p(100,0000) =      1,581 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 88,89% complete, ETA 00:13:29
# Fork: 1 of 3
# Warmup Iteration   1: 0,467 ±(99.9%) 0,085 s/op
# Warmup Iteration   2: 0,457 ±(99.9%) 0,065 s/op
# Warmup Iteration   3: 0,461 ±(99.9%) 0,072 s/op
Iteration   1: 0,489 ±(99.9%) 0,104 s/op
                 testCounterSemaphore·p0.00:   0,300 s/op
                 testCounterSemaphore·p0.50:   0,515 s/op
                 testCounterSemaphore·p0.90:   0,653 s/op
                 testCounterSemaphore·p0.95:   0,735 s/op
                 testCounterSemaphore·p0.99:   0,742 s/op
                 testCounterSemaphore·p0.999:  0,742 s/op
                 testCounterSemaphore·p0.9999: 0,742 s/op
                 testCounterSemaphore·p1.00:   0,742 s/op

Iteration   2: 0,498 ±(99.9%) 0,106 s/op
                 testCounterSemaphore·p0.00:   0,312 s/op
                 testCounterSemaphore·p0.50:   0,521 s/op
                 testCounterSemaphore·p0.90:   0,681 s/op
                 testCounterSemaphore·p0.95:   0,734 s/op
                 testCounterSemaphore·p0.99:   0,739 s/op
                 testCounterSemaphore·p0.999:  0,739 s/op
                 testCounterSemaphore·p0.9999: 0,739 s/op
                 testCounterSemaphore·p1.00:   0,739 s/op

Iteration   3: 0,500 ±(99.9%) 0,100 s/op
                 testCounterSemaphore·p0.00:   0,308 s/op
                 testCounterSemaphore·p0.50:   0,525 s/op
                 testCounterSemaphore·p0.90:   0,668 s/op
                 testCounterSemaphore·p0.95:   0,738 s/op
                 testCounterSemaphore·p0.99:   0,741 s/op
                 testCounterSemaphore·p0.999:  0,741 s/op
                 testCounterSemaphore·p0.9999: 0,741 s/op
                 testCounterSemaphore·p1.00:   0,741 s/op

Iteration   4: 0,480 ±(99.9%) 0,087 s/op
                 testCounterSemaphore·p0.00:   0,306 s/op
                 testCounterSemaphore·p0.50:   0,528 s/op
                 testCounterSemaphore·p0.90:   0,569 s/op
                 testCounterSemaphore·p0.95:   0,601 s/op
                 testCounterSemaphore·p0.99:   0,605 s/op
                 testCounterSemaphore·p0.999:  0,605 s/op
                 testCounterSemaphore·p0.9999: 0,605 s/op
                 testCounterSemaphore·p1.00:   0,605 s/op

Iteration   5: 0,494 ±(99.9%) 0,094 s/op
                 testCounterSemaphore·p0.00:   0,281 s/op
                 testCounterSemaphore·p0.50:   0,534 s/op
                 testCounterSemaphore·p0.90:   0,616 s/op
                 testCounterSemaphore·p0.95:   0,631 s/op
                 testCounterSemaphore·p0.99:   0,632 s/op
                 testCounterSemaphore·p0.999:  0,632 s/op
                 testCounterSemaphore·p0.9999: 0,632 s/op
                 testCounterSemaphore·p1.00:   0,632 s/op

Iteration   6: 0,513 ±(99.9%) 0,113 s/op
                 testCounterSemaphore·p0.00:   0,290 s/op
                 testCounterSemaphore·p0.50:   0,532 s/op
                 testCounterSemaphore·p0.90:   0,663 s/op
                 testCounterSemaphore·p0.95:   0,750 s/op
                 testCounterSemaphore·p0.99:   0,755 s/op
                 testCounterSemaphore·p0.999:  0,755 s/op
                 testCounterSemaphore·p0.9999: 0,755 s/op
                 testCounterSemaphore·p1.00:   0,755 s/op

Iteration   7: 0,529 ±(99.9%) 0,126 s/op
                 testCounterSemaphore·p0.00:   0,306 s/op
                 testCounterSemaphore·p0.50:   0,558 s/op
                 testCounterSemaphore·p0.90:   0,716 s/op
                 testCounterSemaphore·p0.95:   0,768 s/op
                 testCounterSemaphore·p0.99:   0,768 s/op
                 testCounterSemaphore·p0.999:  0,768 s/op
                 testCounterSemaphore·p0.9999: 0,768 s/op
                 testCounterSemaphore·p1.00:   0,768 s/op

Iteration   8: 0,575 ±(99.9%) 0,125 s/op
                 testCounterSemaphore·p0.00:   0,341 s/op
                 testCounterSemaphore·p0.50:   0,589 s/op
                 testCounterSemaphore·p0.90:   0,747 s/op
                 testCounterSemaphore·p0.95:   0,750 s/op
                 testCounterSemaphore·p0.99:   0,750 s/op
                 testCounterSemaphore·p0.999:  0,750 s/op
                 testCounterSemaphore·p0.9999: 0,750 s/op
                 testCounterSemaphore·p1.00:   0,750 s/op

Iteration   9: 0,626 ±(99.9%) 0,143 s/op
                 testCounterSemaphore·p0.00:   0,357 s/op
                 testCounterSemaphore·p0.50:   0,661 s/op
                 testCounterSemaphore·p0.90:   0,814 s/op
                 testCounterSemaphore·p0.95:   0,892 s/op
                 testCounterSemaphore·p0.99:   0,892 s/op
                 testCounterSemaphore·p0.999:  0,892 s/op
                 testCounterSemaphore·p0.9999: 0,892 s/op
                 testCounterSemaphore·p1.00:   0,892 s/op

Iteration  10: 0,605 ±(99.9%) 0,144 s/op
                 testCounterSemaphore·p0.00:   0,359 s/op
                 testCounterSemaphore·p0.50:   0,631 s/op
                 testCounterSemaphore·p0.90:   0,782 s/op
                 testCounterSemaphore·p0.95:   0,822 s/op
                 testCounterSemaphore·p0.99:   0,822 s/op
                 testCounterSemaphore·p0.999:  0,822 s/op
                 testCounterSemaphore·p0.9999: 0,822 s/op
                 testCounterSemaphore·p1.00:   0,822 s/op


