MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
                 testCounterBakery·p0.00:   1,401 s/op
                 testCounterBakery·p0.50:   1,577 s/op
                 testCounterBakery·p0.90:   1,992 s/op
                 testCounterBakery·p0.95:   1,992 s/op
                 testCounterBakery·p0.99:   1,992 s/op
                 testCounterBakery·p0.999:  1,992 s/op
                 testCounterBakery·p0.9999: 1,992 s/op
                 testCounterBakery·p1.00:   1,992 s/op

Iteration   3: 1,763 ±(99.9%) 0,655 s/op
                 testCounterBakery·p0.00:   1,512 s/op
                 testCounterBakery·p0.50:   1,679 s/op
                 testCounterBakery·p0.90:   2,127 s/op
                 testCounterBakery·p0.95:   2,127 s/op
                 testCounterBakery·p0.99:   2,127 s/op
                 testCounterBakery·p0.999:  2,127 s/op
                 testCounterBakery·p0.9999: 2,127 s/op
                 testCounterBakery·p1.00:   2,127 s/op

Iteration   4: 1,863 ±(99.9%) 0,754 s/op
                 testCounterBakery·p0.00:   1,548 s/op
                 testCounterBakery·p0.50:   1,898 s/op
                 testCounterBakery·p0.90:   2,223 s/op
                 testCounterBakery·p0.95:   2,223 s/op
                 testCounterBakery·p0.99:   2,223 s/op
                 testCounterBakery·p0.999:  2,223 s/op
                 testCounterBakery·p0.9999: 2,223 s/op
                 testCounterBakery·p1.00:   2,223 s/op

Iteration   5: 1,792 ±(99.9%) 0,556 s/op
                 testCounterBakery·p0.00:   1,537 s/op
                 testCounterBakery·p0.50:   1,877 s/op
                 testCounterBakery·p0.90:   1,969 s/op
                 testCounterBakery·p0.95:   1,969 s/op
                 testCounterBakery·p0.99:   1,969 s/op
                 testCounterBakery·p0.999:  1,969 s/op
                 testCounterBakery·p0.9999: 1,969 s/op
                 testCounterBakery·p1.00:   1,969 s/op

Iteration   6: 1,591 ±(99.9%) 0,508 s/op
                 testCounterBakery·p0.00:   1,275 s/op
                 testCounterBakery·p0.50:   1,600 s/op
                 testCounterBakery·p0.90:   1,980 s/op
                 testCounterBakery·p0.95:   1,980 s/op
                 testCounterBakery·p0.99:   1,980 s/op
                 testCounterBakery·p0.999:  1,980 s/op
                 testCounterBakery·p0.9999: 1,980 s/op
                 testCounterBakery·p1.00:   1,980 s/op

Iteration   7: 1,724 ±(99.9%) 0,818 s/op
                 testCounterBakery·p0.00:   1,405 s/op
                 testCounterBakery·p0.50:   1,729 s/op
                 testCounterBakery·p0.90:   2,066 s/op
                 testCounterBakery·p0.95:   2,066 s/op
                 testCounterBakery·p0.99:   2,066 s/op
                 testCounterBakery·p0.999:  2,066 s/op
                 testCounterBakery·p0.9999: 2,066 s/op
                 testCounterBakery·p1.00:   2,066 s/op

Iteration   8: 1,638 ±(99.9%) 0,345 s/op
                 testCounterBakery·p0.00:   1,390 s/op
                 testCounterBakery·p0.50:   1,661 s/op
                 testCounterBakery·p0.90:   1,845 s/op
                 testCounterBakery·p0.95:   1,845 s/op
                 testCounterBakery·p0.99:   1,845 s/op
                 testCounterBakery·p0.999:  1,845 s/op
                 testCounterBakery·p0.9999: 1,845 s/op
                 testCounterBakery·p1.00:   1,845 s/op

Iteration   9: 1,547 ±(99.9%) 0,429 s/op
                 testCounterBakery·p0.00:   1,332 s/op
                 testCounterBakery·p0.50:   1,487 s/op
                 testCounterBakery·p0.90:   1,778 s/op
                 testCounterBakery·p0.95:   1,778 s/op
                 testCounterBakery·p0.99:   1,778 s/op
                 testCounterBakery·p0.999:  1,778 s/op
                 testCounterBakery·p0.9999: 1,778 s/op
                 testCounterBakery·p1.00:   1,778 s/op

Iteration  10: 1,613 ±(99.9%) 0,327 s/op
                 testCounterBakery·p0.00:   1,330 s/op
                 testCounterBakery·p0.50:   1,627 s/op
                 testCounterBakery·p0.90:   1,812 s/op
                 testCounterBakery·p0.95:   1,812 s/op
                 testCounterBakery·p0.99:   1,812 s/op
                 testCounterBakery·p0.999:  1,812 s/op
                 testCounterBakery·p0.9999: 1,812 s/op
                 testCounterBakery·p1.00:   1,812 s/op


# Run progress: 74,07% complete, ETA 00:31:47
# Fork: 2 of 3
# Warmup Iteration   1: 1,871 ±(99.9%) 0,432 s/op
# Warmup Iteration   2: 1,737 ±(99.9%) 0,514 s/op
# Warmup Iteration   3: 1,725 ±(99.9%) 0,583 s/op
Iteration   1: 1,443 ±(99.9%) 0,345 s/op
                 testCounterBakery·p0.00:   1,298 s/op
                 testCounterBakery·p0.50:   1,403 s/op
                 testCounterBakery·p0.90:   1,661 s/op
                 testCounterBakery·p0.95:   1,661 s/op
                 testCounterBakery·p0.99:   1,661 s/op
                 testCounterBakery·p0.999:  1,661 s/op
                 testCounterBakery·p0.9999: 1,661 s/op
                 testCounterBakery·p1.00:   1,661 s/op

Iteration   2: 1,674 ±(99.9%) 0,883 s/op
                 testCounterBakery·p0.00:   1,244 s/op
                 testCounterBakery·p0.50:   1,682 s/op
                 testCounterBakery·p0.90:   2,034 s/op
                 testCounterBakery·p0.95:   2,034 s/op
                 testCounterBakery·p0.99:   2,034 s/op
                 testCounterBakery·p0.999:  2,034 s/op
                 testCounterBakery·p0.9999: 2,034 s/op
                 testCounterBakery·p1.00:   2,034 s/op

Iteration   3: 1,461 ±(99.9%) 0,506 s/op
                 testCounterBakery·p0.00:   1,189 s/op
                 testCounterBakery·p0.50:   1,422 s/op
                 testCounterBakery·p0.90:   1,797 s/op
                 testCounterBakery·p0.95:   1,797 s/op
                 testCounterBakery·p0.99:   1,797 s/op
                 testCounterBakery·p0.999:  1,797 s/op
                 testCounterBakery·p0.9999: 1,797 s/op
                 testCounterBakery·p1.00:   1,797 s/op

Iteration   4: 1,496 ±(99.9%) 0,388 s/op
                 testCounterBakery·p0.00:   1,237 s/op
                 testCounterBakery·p0.50:   1,535 s/op
                 testCounterBakery·p0.90:   1,724 s/op
                 testCounterBakery·p0.95:   1,724 s/op
                 testCounterBakery·p0.99:   1,724 s/op
                 testCounterBakery·p0.999:  1,724 s/op
                 testCounterBakery·p0.9999: 1,724 s/op
                 testCounterBakery·p1.00:   1,724 s/op

Iteration   5: 1,397 ±(99.9%) 0,461 s/op
                 testCounterBakery·p0.00:   1,172 s/op
                 testCounterBakery·p0.50:   1,346 s/op
                 testCounterBakery·p0.90:   1,948 s/op
                 testCounterBakery·p0.95:   1,948 s/op
                 testCounterBakery·p0.99:   1,948 s/op
                 testCounterBakery·p0.999:  1,948 s/op
                 testCounterBakery·p0.9999: 1,948 s/op
                 testCounterBakery·p1.00:   1,948 s/op

Iteration   6: 1,554 ±(99.9%) 0,594 s/op
                 testCounterBakery·p0.00:   1,246 s/op
                 testCounterBakery·p0.50:   1,531 s/op
                 testCounterBakery·p0.90:   1,936 s/op
                 testCounterBakery·p0.95:   1,936 s/op
                 testCounterBakery·p0.99:   1,936 s/op
                 testCounterBakery·p0.999:  1,936 s/op
                 testCounterBakery·p0.9999: 1,936 s/op
                 testCounterBakery·p1.00:   1,936 s/op

Iteration   7: 1,397 ±(99.9%) 0,429 s/op
                 testCounterBakery·p0.00:   1,172 s/op
                 testCounterBakery·p0.50:   1,308 s/op
                 testCounterBakery·p0.90:   1,766 s/op
                 testCounterBakery·p0.95:   1,766 s/op
                 testCounterBakery·p0.99:   1,766 s/op
                 testCounterBakery·p0.999:  1,766 s/op
                 testCounterBakery·p0.9999: 1,766 s/op
                 testCounterBakery·p1.00:   1,766 s/op

Iteration   8: 1,453 ±(99.9%) 0,535 s/op
                 testCounterBakery·p0.00:   1,158 s/op
                 testCounterBakery·p0.50:   1,518 s/op
                 testCounterBakery·p0.90:   1,736 s/op
                 testCounterBakery·p0.95:   1,736 s/op
                 testCounterBakery·p0.99:   1,736 s/op
                 testCounterBakery·p0.999:  1,736 s/op
                 testCounterBakery·p0.9999: 1,736 s/op
                 testCounterBakery·p1.00:   1,736 s/op

Iteration   9: 1,551 ±(99.9%) 0,989 s/op
                 testCounterBakery·p0.00:   1,191 s/op
                 testCounterBakery·p0.50:   1,420 s/op
                 testCounterBakery·p0.90:   2,512 s/op
                 testCounterBakery·p0.95:   2,512 s/op
                 testCounterBakery·p0.99:   2,512 s/op
                 testCounterBakery·p0.999:  2,512 s/op
                 testCounterBakery·p0.9999: 2,512 s/op
                 testCounterBakery·p1.00:   2,512 s/op

Iteration  10: 1,445 ±(99.9%) 0,478 s/op
                 testCounterBakery·p0.00:   1,197 s/op
                 testCounterBakery·p0.50:   1,395 s/op
                 testCounterBakery·p0.90:   1,833 s/op
                 testCounterBakery·p0.95:   1,833 s/op
                 testCounterBakery·p0.99:   1,833 s/op
                 testCounterBakery·p0.999:  1,833 s/op
                 testCounterBakery·p0.9999: 1,833 s/op
                 testCounterBakery·p1.00:   1,833 s/op


# Run progress: 75,92% complete, ETA 00:29:31
# Fork: 3 of 3
# Warmup Iteration   1: 1,778 ±(99.9%) 0,588 s/op
# Warmup Iteration   2: 1,777 ±(99.9%) 0,350 s/op
# Warmup Iteration   3: 1,966 ±(99.9%) 0,562 s/op
Iteration   1: 1,539 ±(99.9%) 0,205 s/op
                 testCounterBakery·p0.00:   1,424 s/op
                 testCounterBakery·p0.50:   1,539 s/op
                 testCounterBakery·p0.90:   1,663 s/op
                 testCounterBakery·p0.95:   1,663 s/op
                 testCounterBakery·p0.99:   1,663 s/op
                 testCounterBakery·p0.999:  1,663 s/op
                 testCounterBakery·p0.9999: 1,663 s/op
                 testCounterBakery·p1.00:   1,663 s/op

Iteration   2: 1,832 ±(99.9%) 0,564 s/op
                 testCounterBakery·p0.00:   1,571 s/op
                 testCounterBakery·p0.50:   1,859 s/op
                 testCounterBakery·p0.90:   2,129 s/op
                 testCounterBakery·p0.95:   2,129 s/op
                 testCounterBakery·p0.99:   2,129 s/op
                 testCounterBakery·p0.999:  2,129 s/op
                 testCounterBakery·p0.9999: 2,129 s/op
                 testCounterBakery·p1.00:   2,129 s/op

Iteration   3: 1,670 ±(99.9%) 0,704 s/op
                 testCounterBakery·p0.00:   1,386 s/op
                 testCounterBakery·p0.50:   1,712 s/op
                 testCounterBakery·p0.90:   2,030 s/op
                 testCounterBakery·p0.95:   2,030 s/op
                 testCounterBakery·p0.99:   2,030 s/op
                 testCounterBakery·p0.999:  2,030 s/op
                 testCounterBakery·p0.9999: 2,030 s/op
                 testCounterBakery·p1.00:   2,030 s/op

Iteration   4: 1,709 ±(99.9%) 0,509 s/op
                 testCounterBakery·p0.00:   1,466 s/op
                 testCounterBakery·p0.50:   1,780 s/op
                 testCounterBakery·p0.90:   1,869 s/op
                 testCounterBakery·p0.95:   1,869 s/op
                 testCounterBakery·p0.99:   1,869 s/op
                 testCounterBakery·p0.999:  1,869 s/op
                 testCounterBakery·p0.9999: 1,869 s/op
                 testCounterBakery·p1.00:   1,869 s/op

Iteration   5: 1,576 ±(99.9%) 0,627 s/op
                 testCounterBakery·p0.00:   1,351 s/op
                 testCounterBakery·p0.50:   1,520 s/op
                 testCounterBakery·p0.90:   2,156 s/op
                 testCounterBakery·p0.95:   2,156 s/op
                 testCounterBakery·p0.99:   2,156 s/op
                 testCounterBakery·p0.999:  2,156 s/op
                 testCounterBakery·p0.9999: 2,156 s/op
                 testCounterBakery·p1.00:   2,156 s/op

Iteration   6: 1,621 ±(99.9%) 0,507 s/op
                 testCounterBakery·p0.00:   1,332 s/op
                 testCounterBakery·p0.50:   1,596 s/op
                 testCounterBakery·p0.90:   1,996 s/op
                 testCounterBakery·p0.95:   1,996 s/op
                 testCounterBakery·p0.99:   1,996 s/op
                 testCounterBakery·p0.999:  1,996 s/op
                 testCounterBakery·p0.9999: 1,996 s/op
                 testCounterBakery·p1.00:   1,996 s/op

Iteration   7: 1,687 ±(99.9%) 0,509 s/op
                 testCounterBakery·p0.00:   1,397 s/op
                 testCounterBakery·p0.50:   1,753 s/op
                 testCounterBakery·p0.90:   1,957 s/op
                 testCounterBakery·p0.95:   1,957 s/op
                 testCounterBakery·p0.99:   1,957 s/op
                 testCounterBakery·p0.999:  1,957 s/op
                 testCounterBakery·p0.9999: 1,957 s/op
                 testCounterBakery·p1.00:   1,957 s/op

Iteration   8: 1,646 ±(99.9%) 0,492 s/op
                 testCounterBakery·p0.00:   1,439 s/op
                 testCounterBakery·p0.50:   1,650 s/op
                 testCounterBakery·p0.90:   2,028 s/op
                 testCounterBakery·p0.95:   2,028 s/op
                 testCounterBakery·p0.99:   2,028 s/op
                 testCounterBakery·p0.999:  2,028 s/op
                 testCounterBakery·p0.9999: 2,028 s/op
                 testCounterBakery·p1.00:   2,028 s/op

Iteration   9: 1,852 ±(99.9%) 1,143 s/op
                 testCounterBakery·p0.00:   1,439 s/op
                 testCounterBakery·p0.50:   1,800 s/op
                 testCounterBakery·p0.90:   2,617 s/op
                 testCounterBakery·p0.95:   2,617 s/op
                 testCounterBakery·p0.99:   2,617 s/op
                 testCounterBakery·p0.999:  2,617 s/op
                 testCounterBakery·p0.9999: 2,617 s/op
                 testCounterBakery·p1.00:   2,617 s/op

Iteration  10: 2,109 ±(99.9%) 0,319 s/op
                 testCounterBakery·p0.00:   2,011 s/op
                 testCounterBakery·p0.50:   2,085 s/op
                 testCounterBakery·p0.90:   2,231 s/op
                 testCounterBakery·p0.95:   2,231 s/op
                 testCounterBakery·p0.99:   2,231 s/op
                 testCounterBakery·p0.999:  2,231 s/op
                 testCounterBakery·p0.9999: 2,231 s/op
                 testCounterBakery·p1.00:   2,231 s/op



Result "mipt.bit.MyBenchmark.testCounterBakery":
  N = 200
  mean =      1,622 ±(99.9%) 0,063 s/op

  Histogram, s/op:
    [1,000, 1,125) = 0
    [1,125, 1,250) = 16
    [1,250, 1,375) = 18
    [1,375, 1,500) = 38
    [1,500, 1,625) = 37
    [1,625, 1,750) = 29
    [1,750, 1,875) = 26
    [1,875, 2,000) = 20
    [2,000, 2,125) = 8
    [2,125, 2,250) = 6
    [2,250, 2,375) = 0
    [2,375, 2,500) = 0
    [2,500, 2,625) = 2
    [2,625, 2,750) = 0
    [2,750, 2,875) = 0

  Percentiles, s/op:
      p(0,0000) =      1,158 s/op
     p(50,0000) =      1,593 s/op
     p(90,0000) =      1,984 s/op
     p(95,0000) =      2,076 s/op
     p(99,0000) =      2,510 s/op
     p(99,9000) =      2,617 s/op
     p(99,9900) =      2,617 s/op
     p(99,9990) =      2,617 s/op
     p(99,9999) =      2,617 s/op
    p(100,0000) =      2,617 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 77,78% complete, ETA 00:27:17
# Fork: 1 of 3
# Warmup Iteration   1: 0,460 ±(99.9%) 0,063 s/op
# Warmup Iteration   2: 0,437 ±(99.9%) 0,074 s/op
# Warmup Iteration   3: 0,447 ±(99.9%) 0,078 s/op
Iteration   1: 0,443 ±(99.9%) 0,083 s/op
                 testCounterLock·p0.00:   0,304 s/op
                 testCounterLock·p0.50:   0,482 s/op
                 testCounterLock·p0.90:   0,539 s/op
                 testCounterLock·p0.95:   0,668 s/op
                 testCounterLock·p0.99:   0,700 s/op
                 testCounterLock·p0.999:  0,700 s/op
                 testCounterLock·p0.9999: 0,700 s/op
                 testCounterLock·p1.00:   0,700 s/op

Iteration   2: 0,444 ±(99.9%) 0,073 s/op
                 testCounterLock·p0.00:   0,303 s/op
                 testCounterLock·p0.50:   0,475 s/op
                 testCounterLock·p0.90:   0,532 s/op
                 testCounterLock·p0.95:   0,590 s/op
                 testCounterLock·p0.99:   0,604 s/op
                 testCounterLock·p0.999:  0,604 s/op
                 testCounterLock·p0.9999: 0,604 s/op
                 testCounterLock·p1.00:   0,604 s/op

Iteration   3: 0,451 ±(99.9%) 0,084 s/op
                 testCounterLock·p0.00:   0,277 s/op
                 testCounterLock·p0.50:   0,499 s/op
                 testCounterLock·p0.90:   0,571 s/op
                 testCounterLock·p0.95:   0,596 s/op
                 testCounterLock·p0.99:   0,599 s/op
                 testCounterLock·p0.999:  0,599 s/op
                 testCounterLock·p0.9999: 0,599 s/op
                 testCounterLock·p1.00:   0,599 s/op

Iteration   4: 0,506 ±(99.9%) 0,098 s/op
                 testCounterLock·p0.00:   0,306 s/op
                 testCounterLock·p0.50:   0,543 s/op
                 testCounterLock·p0.90:   0,641 s/op
                 testCounterLock·p0.95:   0,648 s/op
                 testCounterLock·p0.99:   0,648 s/op
                 testCounterLock·p0.999:  0,648 s/op
                 testCounterLock·p0.9999: 0,648 s/op
                 testCounterLock·p1.00:   0,648 s/op

Iteration   5: 0,500 ±(99.9%) 0,108 s/op
                 testCounterLock·p0.00:   0,277 s/op
                 testCounterLock·p0.50:   0,552 s/op
                 testCounterLock·p0.90:   0,624 s/op
                 testCounterLock·p0.95:   0,655 s/op
                 testCounterLock·p0.99:   0,659 s/op
                 testCounterLock·p0.999:  0,659 s/op
                 testCounterLock·p0.9999: 0,659 s/op
                 testCounterLock·p1.00:   0,659 s/op

Iteration   6: 0,479 ±(99.9%) 0,093 s/op
                 testCounterLock·p0.00:   0,293 s/op
                 testCounterLock·p0.50:   0,508 s/op
                 testCounterLock·p0.90:   0,595 s/op
                 testCounterLock·p0.95:   0,654 s/op
                 testCounterLock·p0.99:   0,661 s/op
                 testCounterLock·p0.999:  0,661 s/op
                 testCounterLock·p0.9999: 0,661 s/op
                 testCounterLock·p1.00:   0,661 s/op

Iteration   7: 0,477 ±(99.9%) 0,080 s/op
                 testCounterLock·p0.00:   0,292 s/op
                 testCounterLock·p0.50:   0,526 s/op
                 testCounterLock·p0.90:   0,564 s/op
                 testCounterLock·p0.95:   0,567 s/op
                 testCounterLock·p0.99:   0,567 s/op
                 testCounterLock·p0.999:  0,567 s/op
                 testCounterLock·p0.9999: 0,567 s/op
                 testCounterLock·p1.00:   0,567 s/op

Iteration   8: 0,513 ±(99.9%) 0,080 s/op
                 testCounterLock·p0.00:   0,333 s/op
                 testCounterLock·p0.50:   0,545 s/op
                 testCounterLock·p0.90:   0,605 s/op
                 testCounterLock·p0.95:   0,606 s/op
                 testCounterLock·p0.99:   0,606 s/op
                 testCounterLock·p0.999:  0,606 s/op
                 testCounterLock·p0.9999: 0,606 s/op
                 testCounterLock·p1.00:   0,606 s/op

Iteration   9: 0,509 ±(99.9%) 0,101 s/op
                 testCounterLock·p0.00:   0,336 s/op
                 testCounterLock·p0.50:   0,552 s/op
                 testCounterLock·p0.90:   0,646 s/op
                 testCounterLock·p0.95:   0,649 s/op
                 testCounterLock·p0.99:   0,649 s/op
                 testCounterLock·p0.999:  0,649 s/op
                 testCounterLock·p0.9999: 0,649 s/op
                 testCounterLock·p1.00:   0,649 s/op

Iteration  10: 0,512 ±(99.9%) 0,111 s/op
                 testCounterLock·p0.00:   0,340 s/op
                 testCounterLock·p0.50:   0,514 s/op
                 testCounterLock·p0.90:   0,691 s/op
                 testCounterLock·p0.95:   0,724 s/op
                 testCounterLock·p0.99:   0,726 s/op
                 testCounterLock·p0.999:  0,726 s/op
                 testCounterLock·p0.9999: 0,726 s/op
                 testCounterLock·p1.00:   0,726 s/op


# Run progress: 79,63% complete, ETA 00:25:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,483 ±(99.9%) 0,069 s/op
# Warmup Iteration   2: 0,444 ±(99.9%) 0,070 s/op
# Warmup Iteration   3: 0,479 ±(99.9%) 0,102 s/op
Iteration   1: 0,500 ±(99.9%) 0,086 s/op
                 testCounterLock·p0.00:   0,311 s/op
                 testCounterLock·p0.50:   0,536 s/op
                 testCounterLock·p0.90:   0,601 s/op
                 testCounterLock·p0.95:   0,636 s/op
                 testCounterLock·p0.99:   0,640 s/op
                 testCounterLock·p0.999:  0,640 s/op
                 testCounterLock·p0.9999: 0,640 s/op
                 testCounterLock·p1.00:   0,640 s/op

Iteration   2: 0,509 ±(99.9%) 0,107 s/op
                 testCounterLock·p0.00:   0,298 s/op
                 testCounterLock·p0.50:   0,549 s/op
                 testCounterLock·p0.90:   0,643 s/op
                 testCounterLock·p0.95:   0,649 s/op
                 testCounterLock·p0.99:   0,649 s/op
                 testCounterLock·p0.999:  0,649 s/op
                 testCounterLock·p0.9999: 0,649 s/op
                 testCounterLock·p1.00:   0,649 s/op

Iteration   3: 0,476 ±(99.9%) 0,083 s/op
                 testCounterLock·p0.00:   0,323 s/op
                 testCounterLock·p0.50:   0,514 s/op
                 testCounterLock·p0.90:   0,587 s/op
                 testCounterLock·p0.95:   0,596 s/op
                 testCounterLock·p0.99:   0,597 s/op
                 testCounterLock·p0.999:  0,597 s/op
                 testCounterLock·p0.9999: 0,597 s/op
                 testCounterLock·p1.00:   0,597 s/op

Iteration   4: 0,542 ±(99.9%) 0,122 s/op
                 testCounterLock·p0.00:   0,330 s/op
                 testCounterLock·p0.50:   0,592 s/op
                 testCounterLock·p0.90:   0,682 s/op
                 testCounterLock·p0.95:   0,758 s/op
                 testCounterLock·p0.99:   0,758 s/op
                 testCounterLock·p0.999:  0,758 s/op
                 testCounterLock·p0.9999: 0,758 s/op
                 testCounterLock·p1.00:   0,758 s/op

Iteration   5: 0,494 ±(99.9%) 0,095 s/op
                 testCounterLock·p0.00:   0,308 s/op
                 testCounterLock·p0.50:   0,511 s/op
                 testCounterLock·p0.90:   0,633 s/op
                 testCounterLock·p0.95:   0,654 s/op
                 testCounterLock·p0.99:   0,656 s/op
                 testCounterLock·p0.999:  0,656 s/op
                 testCounterLock·p0.9999: 0,656 s/op
                 testCounterLock·p1.00:   0,656 s/op

Iteration   6: 0,557 ±(99.9%) 0,114 s/op
                 testCounterLock·p0.00:   0,340 s/op
                 testCounterLock·p0.50:   0,591 s/op
                 testCounterLock·p0.90:   0,719 s/op
                 testCounterLock·p0.95:   0,724 s/op
                 testCounterLock·p0.99:   0,724 s/op
                 testCounterLock·p0.999:  0,724 s/op
                 testCounterLock·p0.9999: 0,724 s/op
                 testCounterLock·p1.00:   0,724 s/op

Iteration   7: 0,561 ±(99.9%) 0,146 s/op
                 testCounterLock·p0.00:   0,249 s/op
                 testCounterLock·p0.50:   0,608 s/op
                 testCounterLock·p0.90:   0,720 s/op
                 testCounterLock·p0.95:   0,772 s/op
                 testCounterLock·p0.99:   0,772 s/op
                 testCounterLock·p0.999:  0,772 s/op
                 testCounterLock·p0.9999: 0,772 s/op
                 testCounterLock·p1.00:   0,772 s/op

Iteration   8: 0,645 ±(99.9%) 0,140 s/op
                 testCounterLock·p0.00:   0,368 s/op
                 testCounterLock·p0.50:   0,697 s/op
                 testCounterLock·p0.90:   0,788 s/op
                 testCounterLock·p0.95:   0,812 s/op
                 testCounterLock·p0.99:   0,812 s/op
                 testCounterLock·p0.999:  0,812 s/op
                 testCounterLock·p0.9999: 0,812 s/op
                 testCounterLock·p1.00:   0,812 s/op

Iteration   9: 0,603 ±(99.9%) 0,159 s/op
                 testCounterLock·p0.00:   0,348 s/op
                 testCounterLock·p0.50:   0,676 s/op
                 testCounterLock·p0.90:   0,754 s/op
                 testCounterLock·p0.95:   0,795 s/op
                 testCounterLock·p0.99:   0,795 s/op
                 testCounterLock·p0.999:  0,795 s/op
                 testCounterLock·p0.9999: 0,795 s/op
                 testCounterLock·p1.00:   0,795 s/op

Iteration  10: 0,696 ±(99.9%) 0,148 s/op
                 testCounterLock·p0.00:   0,423 s/op
                 testCounterLock·p0.50:   0,714 s/op
                 testCounterLock·p0.90:   0,839 s/op
                 testCounterLock·p0.95:   0,870 s/op
                 testCounterLock·p0.99:   0,870 s/op
                 testCounterLock·p0.999:  0,870 s/op
                 testCounterLock·p0.9999: 0,870 s/op
                 testCounterLock·p1.00:   0,870 s/op


# Run progress: 81,48% complete, ETA 00:22:44
# Fork: 3 of 3
# Warmup Iteration   1: 0,483 ±(99.9%) 0,075 s/op
# Warmup Iteration   2: 0,456 ±(99.9%) 0,063 s/op
# Warmup Iteration   3: 0,482 ±(99.9%) 0,081 s/op
Iteration   1: 0,484 ±(99.9%) 0,078 s/op
                 testCounterLock·p0.00:   0,316 s/op
                 testCounterLock·p0.50:   0,520 s/op
                 testCounterLock·p0.90:   0,570 s/op
                 testCounterLock·p0.95:   0,600 s/op
                 testCounterLock·p0.99:   0,603 s/op
                 testCounterLock·p0.999:  0,603 s/op
                 testCounterLock·p0.9999: 0,603 s/op
                 testCounterLock·p1.00:   0,603 s/op

Iteration   2: 0,486 ±(99.9%) 0,084 s/op
                 testCounterLock·p0.00:   0,313 s/op
                 testCounterLock·p0.50:   0,522 s/op
                 testCounterLock·p0.90:   0,598 s/op
                 testCounterLock·p0.95:   0,649 s/op
                 testCounterLock·p0.99:   0,653 s/op
                 testCounterLock·p0.999:  0,653 s/op
